,Unnamed: 0,BUYER_STATE,BUYER_COUNTY,YEAR,MME
418,418,LA,SAINT LANDRY,2006,289499600764.064
419,419,LA,SAINT LANDRY,2007,327579447855.621
420,420,LA,SAINT LANDRY,2008,366039418434.1867
421,421,LA,SAINT LANDRY,2009,438586914680.834
422,422,LA,SAINT LANDRY,2010,422113405755.4934
423,423,LA,SAINT LANDRY,2011,534917356290.45
424,424,LA,SAINT LANDRY,2012,550073132731.7688
425,425,LA,SAINT LANDRY,2013,508465430796.0443
426,426,LA,SAINT LANDRY,2014,492734380124.8897
427,427,LA,SAINT MARTIN,2006,34459656859.328995
428,428,LA,SAINT MARTIN,2007,45988143438.928375
429,429,LA,SAINT MARTIN,2008,56054305841.15175
430,430,LA,SAINT MARTIN,2009,61550894199.2
431,431,LA,SAINT MARTIN,2010,63992020970.0913
432,432,LA,SAINT MARTIN,2011,82949675106.49501
433,433,LA,SAINT MARTIN,2012,88523520966.77328
434,434,LA,SAINT MARTIN,2013,79795478673.9408
435,435,LA,SAINT MARTIN,2014,78652420393.73401
436,436,LA,SAINT MARY,2006,83654405534.28735
437,437,LA,SAINT MARY,2007,98779359238.4052
438,438,LA,SAINT MARY,2008,122738656735.83156
439,439,LA,SAINT MARY,2009,145584514354.12875
440,440,LA,SAINT MARY,2010,158758140677.17798
441,441,LA,SAINT MARY,2011,181109158307.54263
442,442,LA,SAINT MARY,2012,219320952449.3353
443,443,LA,SAINT MARY,2013,177896212142.58267
444,444,LA,SAINT MARY,2014,159127993417.74265
445,445,LA,SAINT TAMMANY,2006,3262317615163.884
446,446,LA,SAINT TAMMANY,2007,3755430351275.8
447,447,LA,SAINT TAMMANY,2008,3706544444842.617
448,448,LA,SAINT TAMMANY,2009,3748695728359.887
449,449,LA,SAINT TAMMANY,2010,3716060440662.2153
450,450,LA,SAINT TAMMANY,2011,4260178087840.5513
451,451,LA,SAINT TAMMANY,2012,4690582601032.015
452,452,LA,SAINT TAMMANY,2013,4489269989072.235
453,453,LA,SAINT TAMMANY,2014,3050016871434.1143
454,454,LA,ST JOHN THE BAPTIST,2006,25910532639.54251
455,455,LA,ST JOHN THE BAPTIST,2007,32283706196.64
456,456,LA,ST JOHN THE BAPTIST,2008,34426418060.727
457,457,LA,ST JOHN THE BAPTIST,2009,38439632299.95
458,458,LA,ST JOHN THE BAPTIST,2010,45928953505.7875
459,459,LA,ST JOHN THE BAPTIST,2011,54049825828.142654
460,460,LA,ST JOHN THE BAPTIST,2012,60728142978.047455
461,461,LA,ST JOHN THE BAPTIST,2013,72253978753.90985
462,462,LA,ST JOHN THE BAPTIST,2014,66367870265.75334
463,463,LA,TANGIPAHOA,2006,557082586446.1595
464,464,LA,TANGIPAHOA,2007,658394580690.7233
465,465,LA,TANGIPAHOA,2008,847451737494.6129
466,466,LA,TANGIPAHOA,2009,1036995911454.3396
467,467,LA,TANGIPAHOA,2010,1208868253469.177
468,468,LA,TANGIPAHOA,2011,1331223847224.5547
469,469,LA,TANGIPAHOA,2012,1376490521288.7815
470,470,LA,TANGIPAHOA,2013,1502643900291.9858
471,471,LA,TANGIPAHOA,2014,1526846480447.8535
472,472,LA,TENSAS,2006,90934149.813
473,473,LA,TENSAS,2007,96540624.2755
474,474,LA,TENSAS,2008,148172811.25
475,475,LA,TENSAS,2009,106791998.5
476,476,LA,TENSAS,2010,310849547.26250005
477,477,LA,TENSAS,2011,425069740.8
478,478,LA,TENSAS,2012,322790159.25
479,479,LA,TENSAS,2013,514886343.4800001
480,480,LA,TENSAS,2014,400879957.5
481,481,LA,TERREBONNE,2006,247069182117.28204
482,482,LA,TERREBONNE,2007,287907305073.4549
483,483,LA,TERREBONNE,2008,326443455708.6441
484,484,LA,TERREBONNE,2009,315690722264.9378
485,485,LA,TERREBONNE,2010,369218053079.899
486,486,LA,TERREBONNE,2011,446328811275.2496
487,487,LA,TERREBONNE,2012,518533165667.3488
488,488,LA,TERREBONNE,2013,513339071852.5004
489,489,LA,TERREBONNE,2014,388125046927.24
490,490,LA,UNION,2006,4538648473.1181
491,491,LA,UNION,2007,5103999486.3375
492,492,LA,UNION,2008,6290006959.277126
493,493,LA,UNION,2009,6962167879.8525
494,494,LA,UNION,2010,6330678419.835
495,495,LA,UNION,2011,8275088784.8
496,496,LA,UNION,2012,9599561011.98
497,497,LA,UNION,2013,9421739473.203976
498,498,LA,UNION,2014,10175480422.625
499,499,LA,VERMILION,2006,56563229552.99389
500,500,LA,VERMILION,2007,58010145899.57111
501,501,LA,VERMILION,2008,61714058567.85687
502,502,LA,VERMILION,2009,64892686851.01725
503,503,LA,VERMILION,2010,77952931095.76996
504,504,LA,VERMILION,2011,148544381538.262
505,505,LA,VERMILION,2012,83761943660.69344
506,506,LA,VERMILION,2013,64234800876.3455
507,507,LA,VERMILION,2014,55357557750.35352
508,508,LA,VERNON,2006,23215803664.05508
509,509,LA,VERNON,2007,34965166189.599525
510,510,LA,VERNON,2008,46234105719.1385
511,511,LA,VERNON,2009,55870873500.085
512,512,LA,VERNON,2010,63465633741.640816
513,513,LA,VERNON,2011,96560750926.43324
514,514,LA,VERNON,2012,117955884373.4875
515,515,LA,VERNON,2013,101245267328.30324
516,516,LA,VERNON,2014,65431233677.880005
517,517,LA,WASHINGTON,2006,111107483397.07816
518,518,LA,WASHINGTON,2007,107938683506.93312
519,519,LA,WASHINGTON,2008,135573142157.05183
520,520,LA,WASHINGTON,2009,143529602559.80063
521,521,LA,WASHINGTON,2010,236545213228.52505
522,522,LA,WASHINGTON,2011,433294281984.3704
523,523,LA,WASHINGTON,2012,321037520075.9595
524,524,LA,WASHINGTON,2013,269510762297.3984
525,525,LA,WASHINGTON,2014,182946365906.03836
526,526,LA,WEBSTER,2006,40178365313.40144
527,527,LA,WEBSTER,2007,46340637378.64669
528,528,LA,WEBSTER,2008,61428034546.35725
529,529,LA,WEBSTER,2009,55970168140.91719
530,530,LA,WEBSTER,2010,58384290635.25319
531,531,LA,WEBSTER,2011,65896586957.01105
532,532,LA,WEBSTER,2012,66930826081.74559
533,533,LA,WEBSTER,2013,67717783232.48788
534,534,LA,WEBSTER,2014,50550382162.64865
535,535,LA,WEST BATON ROUGE,2006,22927882368.37769
536,536,LA,WEST BATON ROUGE,2007,34702563040.392
537,537,LA,WEST BATON ROUGE,2008,41309323248.892
538,538,LA,WEST BATON ROUGE,2009,30876439351.68
539,539,LA,WEST BATON ROUGE,2010,29288550876.3
540,540,LA,WEST BATON ROUGE,2011,19887674412.96
541,541,LA,WEST BATON ROUGE,2012,20851399121.14
542,542,LA,WEST BATON ROUGE,2013,21431723572.787502
543,543,LA,WEST BATON ROUGE,2014,24354358045.6225
544,544,LA,WEST CARROLL,2006,1865998491.045
545,545,LA,WEST CARROLL,2007,1739351110.3458877
546,546,LA,WEST CARROLL,2008,1795529481.938375
547,547,LA,WEST CARROLL,2009,1758803290.2108002
548,548,LA,WEST CARROLL,2010,1885093524.3924
549,549,LA,WEST CARROLL,2011,2557713587.8147874
550,550,LA,WEST CARROLL,2012,3031230337.4166503
551,551,LA,WEST CARROLL,2013,3152387577.27
552,552,LA,WEST CARROLL,2014,2363291827.66
553,553,LA,WEST FELICIANA,2006,863303570.269
554,554,LA,WEST FELICIANA,2007,1056981845.6365
555,555,LA,WEST FELICIANA,2008,1125237242.2
556,556,LA,WEST FELICIANA,2009,1769259154.3125
557,557,LA,WEST FELICIANA,2010,2015790512.5575
558,558,LA,WEST FELICIANA,2011,2613764490.996662
559,559,LA,WEST FELICIANA,2012,2521873893.1004124
560,560,LA,WEST FELICIANA,2013,2795448323.6025
561,561,LA,WEST FELICIANA,2014,2128491300.11
562,562,LA,WINN,2006,10327216896.329624
563,563,LA,WINN,2007,9615023007.6
564,564,LA,WINN,2008,12967522845.765411
565,565,LA,WINN,2009,13923055832.515
566,566,LA,WINN,2010,13710159180.033323
567,567,LA,WINN,2011,17897806710.50625
568,568,LA,WINN,2012,15729858958.255
569,569,LA,WINN,2013,16270951853.075176
570,570,LA,WINN,2014,11917531934.025
